Rank,Player,Team,Salary_USD,Season
1,Stephen Curry,Golden State Warriors,55761216,2024-25
2,Joel Embiid,Philadelphia 76ers,51415938,2024-25
3,Nikola Jokic,Denver Nuggets,51415938,2024-25
4,Kevin Durant,Phoenix Suns,51179021,2024-25
5,Bradley Beal,Phoenix Suns,50203930,2024-25
6,Kawhi Leonard,LA Clippers,49350000,2024-25
7,Devin Booker,Phoenix Suns,49205800,2024-25
8,Paul George,Philadelphia 76ers,49205800,2024-25
9,Karl-Anthony Towns,New York Knicks,49205800,2024-25
10,Jaylen Brown,Boston Celtics,49205800,2024-25
11,Jimmy Butler III,Golden State Warriors,48798677,2024-25
12,Giannis Antetokounmpo,Milwaukee Bucks,48787676,2024-25
13,Damian Lillard,Milwaukee Bucks,48787676,2024-25
14,LeBron James,Los Angeles Lakers,48728845,2024-25
15,Zach LaVine,Sacramento Kings,44531940,2024-25
16,Rudy Gobert,Minnesota Timberwolves,43827587,2024-25
17,Anthony Davis,Dallas Mavericks,43219440,2024-25
18,Luka Doncic,Los Angeles Lakers,43031940,2024-25
19,Trae Young,Atlanta Hawks,43031940,2024-25
20,Fred VanVleet,Houston Rockets,42846615,2024-25
21,Lauri Markkanen,Utah Jazz,42176400,2024-25
22,Anthony Edwards,Minnesota Timberwolves,42176400,2024-25
23,Tyrese Haliburton,Indiana Pacers,42176000,2024-25
24,Pascal Siakam,Indiana Pacers,42176000,2024-25
25,Kyrie Irving,Dallas Mavericks,41000000,2024-25
26,Domantas Sabonis,Sacramento Kings,40500000,2024-25
27,Ja Morant,Memphis Grizzlies,36725670,2024-25
28,Darius Garland,Cleveland Cavaliers,36725670,2024-25
29,Zion Williamson,New Orleans Pelicans,36725670,2024-25
30,OG Anunoby,New York Knicks,36637931,2024-25
31,Brandon Ingram,New Orleans Pelicans,36016200,2024-25
32,Jamal Murray,Denver Nuggets,36016200,2024-25
33,Shai Gilgeous-Alexander,Oklahoma City Thunder,35859950,2024-25
34,Michael Porter Jr.,Denver Nuggets,35859950,2024-25
35,Donovan Mitchell,Cleveland Cavaliers,35410310,2024-25
36,LaMelo Ball,Charlotte Hornets,35147000,2024-25
37,Tyrese Maxey,Philadelphia 76ers,35147000,2024-25
38,De'Aaron Fox,San Antonio Spurs,34848340,2024-25
39,Bam Adebayo,Miami Heat,34848340,2024-25
40,Jayson Tatum,Boston Celtics,34848340,2024-25
41,Desmond Bane,Memphis Grizzlies,34005250,2024-25
42,Deandre Ayton,Portland Trail Blazers,34005126,2024-25
43,James Harden,LA Clippers,33653846,2024-25
44,CJ McCollum,New Orleans Pelicans,33333333,2024-25
45,Julius Randle,Minnesota Timberwolves,33073920,2024-25
46,Immanuel Quickley,Toronto Raptors,32500000,2024-25
47,Khris Middleton,Washington Wizards,31666676,2024-25
48,Isaiah Hartenstein,Oklahoma City Thunder,30000000,2024-25
49,Jrue Holiday,Boston Celtics,30000000,2024-25
50,Jerami Grant,Portland Trail Blazers,29793104,2024-25
51,Jordan Poole,Washington Wizards,29651786,2024-25
52,Dejounte Murray,New Orleans Pelicans,29535801,2024-25
53,Devin Vassell,San Antonio Spurs,29347826,2024-25
54,Kristaps Porzingis,Boston Celtics,29268293,2024-25
55,Tyler Herro,Miami Heat,29000000,2024-25
56,Nic Claxton,Brooklyn Nets,27556817,2024-25
57,Miles Bridges,Charlotte Hornets,27173913,2024-25
58,John Collins,Utah Jazz,26580000,2024-25
59,Andrew Wiggins,Miami Heat,26276786,2024-25
60,Anfernee Simons,Portland Trail Blazers,25892857,2024-25
61,RJ Barrett,Toronto Raptors,25794643,2024-25
62,Tobias Harris,Detroit Pistons,25365854,2024-25
63,Jaren Jackson Jr.,Memphis Grizzlies,25257798,2024-25
64,Jonathan Isaac,Orlando Magic,25000000,2024-25
65,Jalen Brunson,New York Knicks,24960001,2024-25
66,Terry Rozier,Miami Heat,24924126,2024-25
67,Draymond Green,Golden State Warriors,24107143,2024-25
68,DeMar DeRozan,Sacramento Kings,23400000,2024-25
69,Mikal Bridges,New York Knicks,23300000,2024-25
70,Jaden McDaniels,Minnesota Timberwolves,23017242,2024-25
71,Brook Lopez,Milwaukee Bucks,23000000,2024-25
72,Bruce Brown,New Orleans Pelicans,23000000,2024-25
73,Aaron Gordon,Denver Nuggets,22841455,2024-25
74,Kentavious Caldwell-Pope,Orlando Magic,22757000,2024-25
75,Malcolm Brogdon,Washington Wizards,22500000,2024-25
76,Cameron Johnson,Brooklyn Nets,22500000,2024-25
77,Kyle Kuzma,Milwaukee Bucks,22410605,2024-25
78,Clint Capela,Atlanta Hawks,22265280,2024-25
79,Dillon Brooks,Houston Rockets,22255493,2024-25
80,De'Andre Hunter,Cleveland Cavaliers,21696429,2024-25
81,Lonzo Ball,Chicago Bulls,21395348,2024-25
82,Marcus Smart,Washington Wizards,20210285,2024-25
83,Derrick White,Boston Celtics,20017429,2024-25
84,Jarrett Allen,Cleveland Cavaliers,20000000,2024-25
85,Nikola Vucevic,Chicago Bulls,20000000,2024-25
86,Myles Turner,Indiana Pacers,19928500,2024-25
87,Jakob Poeltl,Toronto Raptors,19500000,2024-25
88,Duncan Robinson,Miami Heat,19406000,2024-25
89,Norman Powell,LA Clippers,19241379,2024-25
90,Bojan Bogdanovic,Brooklyn Nets,19032850,2024-25
91,Keldon Johnson,San Antonio Spurs,19000000,2024-25
92,D'Angelo Russell,Brooklyn Nets,18692307,2024-25
93,Patrick Williams,Chicago Bulls,18500000,2024-25
94,Collin Sexton,Utah Jazz,18350000,2024-25
95,Josh Hart,New York Knicks,18144000,2024-25
96,Jusuf Nurkic,Charlotte Hornets,18125000,2024-25
97,Harrison Barnes,San Antonio Spurs,18000000,2024-25
98,Malik Monk,Sacramento Kings,17405202,2024-25
99,Bogdan Bogdanovic,LA Clippers,17260000,2024-25
100,Rui Hachimura,Los Angeles Lakers,17000000,2024-25
101,Kevin Huerter,Chicago Bulls,16830357,2024-25
102,Zach Collins,Chicago Bulls,16741200,2024-25
103,Caris LeVert,Atlanta Hawks,16615384,2024-25
104,Luguentz Dort,Oklahoma City Thunder,16500000,2024-25
105,Tim Hardaway Jr.,Detroit Pistons,16193183,2024-25
106,Davis Bertans,Charlotte Hornets,16000000,2024-25
107,Klay Thompson,Dallas Mavericks,15873016,2024-25
108,Deni Avdija,Portland Trail Blazers,15625000,2024-25
109,Grayson Allen,Phoenix Suns,15625000,2024-25
110,P.J. Washington,Dallas Mavericks,15500000,2024-25
111,Max Strus,Cleveland Cavaliers,15212068,2024-25
112,Isaiah Stewart,Detroit Pistons,15000000,2024-25
113,Dorian Finney-Smith,Los Angeles Lakers,14924168,2024-25
114,Mitchell Robinson,New York Knicks,14318182,2024-25
115,Jordan Clarkson,Utah Jazz,14092577,2024-25
116,Onyeka Okongwu,Atlanta Hawks,14000000,2024-25
117,Naz Reid,Minnesota Timberwolves,13986432,2024-25
118,Cade Cunningham,Detroit Pistons,13940658,2024-25
119,Daniel Gafford,Dallas Mavericks,13394160,2024-25
120,Grant Williams,Charlotte Hornets,13025250,2024-25
121,Dennis Schroder,Detroit Pistons,13025250,2024-25
122,Isaiah Joe,Oklahoma City Thunder,12991650,2024-25
123,Austin Reaves,Los Angeles Lakers,12976362,2024-25
124,Herbert Jones,New Orleans Pelicans,12976362,2024-25
125,Obi Toppin,Indiana Pacers,12946429,2024-25
126,Cole Anthony,Orlando Magic,12900000,2024-25
127,De'Anthony Melton,Golden State Warriors,12822000,2024-25
128,Kelly Olynyk,New Orleans Pelicans,12804878,2024-25
129,Victor Wembanyama,San Antonio Spurs,12768960,2024-25
130,Josh Green,Charlotte Hornets,12654321,2024-25
131,Devonte' Graham,Portland Trail Blazers,12650000,2024-25
132,Richaun Holmes,Washington Wizards,12648321,2024-25
133,Steven Adams,Houston Rockets,12600000,2024-25
134,Bobby Portis,Milwaukee Bucks,12578286,2024-25
135,Zaccharie Risacher,Atlanta Hawks,12569040,2024-25
136,Marvin Bagley III,Memphis Grizzlies,12500000,2024-25
137,Brandon Clarke,Memphis Grizzlies,12500000,2024-25
138,Jalen Green,Houston Rockets,12483048,2024-25
139,Robert Williams III,Portland Trail Blazers,12428571,2024-25
140,Paolo Banchero,Orlando Magic,12160800,2024-25
141,Coby White,Chicago Bulls,12000000,2024-25
142,Wendell Carter Jr.,Orlando Magic,11950000,2024-25
143,Ivica Zubac,LA Clippers,11743210,2024-25
144,Donte DiVincenzo,Minnesota Timberwolves,11445000,2024-25
145,Brandon Miller,Charlotte Hornets,11424600,2024-25
146,Terance Mann,Atlanta Hawks,11423077,2024-25
147,Alex Sarr,Washington Wizards,11245680,2024-25
148,Evan Mobley,Cleveland Cavaliers,11227809,2024-25
149,Larry Nance Jr.,Atlanta Hawks,11205000,2024-25
150,Matisse Thybulle,Portland Trail Blazers,11025160,2024-25
151,Moritz Wagner,Orlando Magic,11000000,2024-25
152,Gabe Vincent,Los Angeles Lakers,11000000,2024-25
153,Maxi Kleber,Dallas Mavericks,11000000,2024-25
154,Aaron Nesmith,Indiana Pacers,11000000,2024-25
155,Chet Holmgren,Oklahoma City Thunder,10880640,2024-25
156,Chris Boucher,Toronto Raptors,10810000,2024-25
157,Jarred Vanderbilt,Los Angeles Lakers,10714286,2024-25
158,Aaron Wiggins,Oklahoma City Thunder,10514017,2024-25
159,Chris Paul,San Antonio Spurs,10460000,2024-25
160,Scoot Henderson,Portland Trail Blazers,10259160,2024-25
161,Isaac Okoro,Cleveland Cavaliers,10185185,2024-25
162,Scottie Barnes,Toronto Raptors,10130980,2024-25
163,Reed Sheppard,Houston Rockets,10098960,2024-25
164,Mike Conley,Minnesota Timberwolves,9975962,2024-25
165,Jonas Valanciunas,Sacramento Kings,9900000,2024-25
166,Alex Caruso,Oklahoma City Thunder,9890000,2024-25
167,Royce O'Neale,Phoenix Suns,9821429,2024-25
168,Jabari Smith Jr.,Houston Rockets,9770880,2024-25
169,Derrick Jones Jr.,LA Clippers,9523810,2024-25
170,Al Horford,Boston Celtics,9500000,2024-25
171,Pat Connaughton,Milwaukee Bucks,9423869,2024-25
172,T.J. McConnell,Indiana Pacers,9300000,2024-25
173,Luke Kennard,Memphis Grizzlies,9250000,2024-25
174,Amen Thompson,Houston Rockets,9249960,2024-25
175,Jalen Suggs,Orlando Magic,9188385,2024-25
176,Stephon Castle,San Antonio Spurs,9131760,2024-25
177,Gary Payton II,Golden State Warriors,9130000,2024-25
178,Tre Jones,Chicago Bulls,9104167,2024-25
179,Goga Bitadze,Orlando Magic,9057971,2024-25
180,Zeke Nnaji,Denver Nuggets,8888889,2024-25
181,Keegan Murray,Sacramento Kings,8809560,2024-25
182,Kyle Anderson,Miami Heat,8780488,2024-25
183,Buddy Hield,Golden State Warriors,8780488,2024-25
184,Naji Marshall,Dallas Mavericks,8571429,2024-25
185,Jalen Smith,Chicago Bulls,8571429,2024-25
186,Georges Niang,Atlanta Hawks,8500000,2024-25
187,Ausar Thompson,Detroit Pistons,8376000,2024-25
188,Josh Giddey,Chicago Bulls,8352367,2024-25
189,Josh Okogie,Charlotte Hornets,8250000,2024-25
190,Ronald Holland II,Detroit Pistons,8245320,2024-25
191,Caleb Martin,Dallas Mavericks,8149001,2024-25
192,Cody Martin,Phoenix Suns,8120000,2024-25
193,Trey Lyles,Sacramento Kings,8000000,2024-25
194,Jock Landale,Houston Rockets,8000000,2024-25
195,Jeff Green,Houston Rockets,8000000,2024-25
196,Kevon Looney,Golden State Warriors,8000000,2024-25
197,Kelly Oubre Jr.,Philadelphia 76ers,7983000,2024-25
198,Jaden Ivey,Detroit Pistons,7977240,2024-25
199,KJ Martin,Utah Jazz,7975000,2024-25
200,Vasilije Micic,Phoenix Suns,7723000,2024-25
201,Simone Fontecchio,Detroit Pistons,7692308,2024-25
202,Jonathan Kuminga,Golden State Warriors,7636154,2024-25
203,Anthony Black,Orlando Magic,7607760,2024-25
204,Jae'Sean Tate,Houston Rockets,7565217,2024-25
205,Tidjane Salaun,Charlotte Hornets,7488720,2024-25
206,Bennedict Mathurin,Indiana Pacers,7245720,2024-25
207,Max Christie,Dallas Mavericks,7142857,2024-25
208,Franz Wagner,Orlando Magic,7007092,2024-25
209,Ayo Dosunmu,Chicago Bulls,7000000,2024-25
210,Bilal Coulibaly,Washington Wizards,6945240,2024-25
211,Nassir Little,Miami Heat,6750000,2024-25
212,Gary Harris,Orlando Magic,6730769,2024-25
213,Payton Pritchard,Boston Celtics,6696429,2024-25
214,Kenrich Williams,Oklahoma City Thunder,6669000,2024-25
215,Sasha Vezenkov,Toronto Raptors,6658536,2024-25
216,Shaedon Sharpe,Portland Trail Blazers,6614160,2024-25
217,Donovan Clingan,Portland Trail Blazers,6586440,2024-25
218,Jevon Carter,Chicago Bulls,6500000,2024-25
219,Davion Mitchell,Miami Heat,6451230,2024-25
220,Saddiq Bey,New Orleans Pelicans,6440678,2024-25
221,Jarace Walker,Indiana Pacers,6362520,2024-25
222,Rob Dillingham,Minnesota Timberwolves,6262920,2024-25
223,Dean Wade,Cleveland Cavaliers,6166667,2024-25
224,John Konchar,Memphis Grizzlies,6165000,2024-25
225,Ziaire Williams,Brooklyn Nets,6133005,2024-25
226,Dyson Daniels,Atlanta Hawks,6059520,2024-25
227,Precious Achiuwa,New York Knicks,6000000,2024-25
228,Malik Beasley,Detroit Pistons,6000000,2024-25
229,Chris Duarte,Chicago Bulls,5893768,2024-25
230,Taylor Hendricks,Utah Jazz,5848680,2024-25
231,Moses Moody,Golden State Warriors,5803269,2024-25
232,Zach Edey,Memphis Grizzlies,5756880,2024-25
233,Corey Kispert,Washington Wizards,5705888,2024-25
234,Jeremy Sochan,San Antonio Spurs,5570040,2024-25
235,Cason Wallace,Oklahoma City Thunder,5555880,2024-25
236,Cody Williams,Utah Jazz,5485080,2024-25
237,Alperen Sengun,Houston Rockets,5424654,2024-25
238,Johnny Davis,Washington Wizards,5291160,2024-25
239,Jett Howard,Orlando Magic,5278320,2024-25
240,Haywood Highsmith,Miami Heat,5200000,2024-25
241,Matas Buzelis,Chicago Bulls,5195520,2024-25
242,Kris Dunn,LA Clippers,5168000,2024-25
243,Dario Saric,Denver Nuggets,5168000,2024-25
244,Trey Murphy III,New Orleans Pelicans,5159855,2024-25
