Rank,Player,Team,Salary_USD,Season
245,Ousmane Dieng,Oklahoma City Thunder,5027040,2024-25
246,Dereck Lively II,Dallas Mavericks,5014560,2024-25
247,Nick Richards,Phoenix Suns,5000000,2024-25
248,Andre Drummond,Philadelphia 76ers,5000000,2024-25
249,Drew Eubanks,LA Clippers,5000000,2024-25
250,Nikola Topic,Oklahoma City Thunder,4935960,2024-25
251,Tre Mann,Charlotte Hornets,4908189,2024-25
252,Jalen Williams,Oklahoma City Thunder,4775760,2024-25
253,Gradey Dick,Toronto Raptors,4763760,2024-25
254,Jalen McDaniels,Washington Wizards,4741800,2024-25
255,Miles McBride,New York Knicks,4710144,2024-25
256,Devin Carter,Sacramento Kings,4702800,2024-25
257,Nicolas Batum,LA Clippers,4668000,2024-25
258,Aaron Holiday,Houston Rockets,4668000,2024-25
259,Jalen Duren,Detroit Pistons,4536840,2024-25
260,Jordan Hawkins,New Orleans Pelicans,4525680,2024-25
261,Jalen Johnson,Atlanta Hawks,4510905,2024-25
262,Bub Carrington,Washington Wizards,4454880,2024-25
263,Isaiah Jackson,Indiana Pacers,4435381,2024-25
264,Nickeil Alexander-Walker,Minnesota Timberwolves,4312500,2024-25
265,Ochai Agbaji,Toronto Raptors,4310280,2024-25
266,Kobe Bufkin,Atlanta Hawks,4299000,2024-25
267,Quentin Grimes,Philadelphia 76ers,4296615,2024-25
268,Kel'el Ware,Miami Heat,4231800,2024-25
269,Bones Hyland,Minnesota Timberwolves,4158439,2024-25
270,Mark Williams,Charlotte Hornets,4094280,2024-25
271,Keyonte George,Utah Jazz,4084200,2024-25
272,Cam Thomas,Brooklyn Nets,4041249,2024-25
273,Jared McCain,Philadelphia 76ers,4032240,2024-25
274,Dwight Powell,Dallas Mavericks,4000000,2024-25
275,Day'Ron Sharpe,Brooklyn Nets,3989122,2024-25
276,Santi Aldama,Memphis Grizzlies,3960531,2024-25
277,Amir Coffey,LA Clippers,3938271,2024-25
278,AJ Griffin,Houston Rockets,3889920,2024-25
279,Jalen Hood-Schifino,Philadelphia 76ers,3879840,2024-25
280,Kevin Love,Miami Heat,3850000,2024-25
281,Dalton Knecht,Los Angeles Lakers,3819120,2024-25
282,Tari Eason,Houston Rockets,3695160,2024-25
283,Jaime Jaquez Jr.,Miami Heat,3685800,2024-25
284,Tristan da Silva,Orlando Magic,3628440,2024-25
285,Ja'Kobe Walter,Toronto Raptors,3565000,2024-25
286,Brandin Podziemski,Golden State Warriors,3519960,2024-25
287,Dalen Terry,Chicago Bulls,3510480,2024-25
288,Svi Mykhailiuk,Utah Jazz,3500000,2024-25
289,Cody Zeller,Houston Rockets,3500000,2024-25
290,Cam Whitmore,Houston Rockets,3379080,2024-25
291,Derrick Rose,Memphis Grizzlies,3356271,2024-25
292,Jake LaRavia,Sacramento Kings,3352680,2024-25
293,Jaylon Tyson,Cleveland Cavaliers,3326160,2024-25
294,Eric Gordon,Philadelphia 76ers,3303771,2024-25
295,Cory Joseph,Orlando Magic,3303771,2024-25
296,Russell Westbrook,Denver Nuggets,3303771,2024-25
297,Noah Clowney,Brooklyn Nets,3244080,2024-25
298,Malaki Branham,San Antonio Spurs,3217920,2024-25
299,Yves Missi,New Orleans Pelicans,3202560,2024-25
300,Dante Exum,Dallas Mavericks,3150000,2024-25
301,Dariq Whitehead,Brooklyn Nets,3114240,2024-25
302,Christian Braun,Denver Nuggets,3089640,2024-25
303,Johnny Juzang,Utah Jazz,3087519,2024-25
304,DaRon Holmes II,Denver Nuggets,3065640,2024-25
305,Josh Richardson,Miami Heat,3051153,2024-25
306,Christian Wood,Los Angeles Lakers,3036040,2024-25
307,Kyle Filipowski,Utah Jazz,3000000,2024-25
308,Ajay Mitchell,Oklahoma City Thunder,3000000,2024-25
309,Julian Champagnie,San Antonio Spurs,3000000,2024-25
310,Kris Murray,Portland Trail Blazers,2990040,2024-25
311,Walker Kessler,Utah Jazz,2965920,2024-25
312,Shake Milton,Los Angeles Lakers,2875000,2024-25
313,Olivier-Maxence Prosper,Dallas Mavericks,2869920,2024-25
314,David Roddy,Houston Rockets,2847240,2024-25
315,Torrey Craig,Boston Celtics,2845342,2024-25
316,Kyshawn George,Washington Wizards,2825520,2024-25
317,AJ Johnson,Washington Wizards,2795294,2024-25
318,Marcus Sasser,Detroit Pistons,2755080,2024-25
319,MarJon Beauchamp,New York Knicks,2733720,2024-25
320,Trendon Watford,Brooklyn Nets,2726603,2024-25
321,Ben Sheppard,Indiana Pacers,2663880,2024-25
322,Omer Yurtseven,Utah Jazz,2660000,2024-25
323,Keita Bates-Diop,Minnesota Timberwolves,2654644,2024-25
324,Blake Wesley,San Antonio Spurs,2624280,2024-25
325,Dillon Jones,Oklahoma City Thunder,2622360,2024-25
326,Nick Smith Jr.,Charlotte Hornets,2587200,2024-25
327,Brice Sensabaugh,Utah Jazz,2571480,2024-25
328,Ty Jerome,Cleveland Cavaliers,2560975,2024-25
329,Julian Strawther,Denver Nuggets,2552520,2024-25
330,Terrence Shannon Jr.,Minnesota Timberwolves,2546640,2024-25
331,Ryan Dunn,Phoenix Suns,2538240,2024-25
332,Wendell Moore Jr.,Charlotte Hornets,2537040,2024-25
333,Kobe Brown,LA Clippers,2533920,2024-25
334,Isaiah Collier,Utah Jazz,2520120,2024-25
335,Baylor Scheierman,Boston Celtics,2494320,2024-25
336,Nikola Jovic,Miami Heat,2464200,2024-25
337,Darius Bazley,Utah Jazz,2463946,2024-25
338,Jaxson Hayes,Los Angeles Lakers,2463946,2024-25
339,Cam Reddish,Los Angeles Lakers,2463946,2024-25
340,Patrick Baldwin Jr.,LA Clippers,2448840,2024-25
341,DaQuan Jeffries,Charlotte Hornets,2425204,2024-25
342,Tristan Vukcevic,Washington Wizards,2424892,2024-25
343,Peyton Watson,Denver Nuggets,2413560,2024-25
344,Aleksej Pokusevski,Charlotte Hornets,2273252,2024-25
345,Mamadi Diakite,Phoenix Suns,2273252,2024-25
346,Charlie Brown Jr.,Memphis Grizzlies,2237692,2024-25
347,James Wiseman,Indiana Pacers,2237691,2024-25
348,Anthony Gill,Washington Wizards,2237691,2024-25
349,Kevin Porter Jr.,Milwaukee Bucks,2237691,2024-25
350,Xavier Tillman,Boston Celtics,2237691,2024-25
351,Garrison Mathews,Atlanta Hawks,2230253,2024-25
352,Eugene Omoruyi,Toronto Raptors,2196970,2024-25
353,Dalano Banton,Portland Trail Blazers,2196970,2024-25
354,Jeff Dowtin Jr.,Philadelphia 76ers,2196970,2024-25
355,Lindy Waters III,Detroit Pistons,2196970,2024-25
356,Kai Jones,Dallas Mavericks,2196970,2024-25
357,Jeremiah Robinson-Earl,New Orleans Pelicans,2196970,2024-25
358,Sam Merrill,Cleveland Cavaliers,2164993,2024-25
359,Duane Washington Jr.,Charlotte Hornets,2162607,2024-25
360,Keon Johnson,Brooklyn Nets,2162606,2024-25
361,Luka Garza,Minnesota Timberwolves,2162606,2024-25
362,Neemias Queta,Boston Celtics,2162606,2024-25
363,Vit Krejci,Atlanta Hawks,2162606,2024-25
364,Vince Williams Jr.,Memphis Grizzlies,2120693,2024-25
365,A.J. Lawson,Toronto Raptors,2120693,2024-25
366,Colby Jones,Washington Wizards,2120693,2024-25
367,Keon Ellis,Sacramento Kings,2120693,2024-25
368,Kendall Brown,Boston Celtics,2120693,2024-25
369,AJ Green,Milwaukee Bucks,2120693,2024-25
370,Stanley Umude,Milwaukee Bucks,2120693,2024-25
371,E.J. Liddell,Chicago Bulls,2120693,2024-25
372,Jericho Sims,Milwaukee Bucks,2092344,2024-25
373,Sam Hauser,Boston Celtics,2092344,2024-25
374,Jay Huff,Memphis Grizzlies,2088033,2024-25
375,Seth Curry,Charlotte Hornets,2087519,2024-25
376,Taj Gibson,Charlotte Hornets,2087519,2024-25
377,Scotty Pippen Jr.,Memphis Grizzlies,2087519,2024-25
378,Bruno Fernando,Toronto Raptors,2087519,2024-25
379,Garrett Temple,Toronto Raptors,2087519,2024-25
380,Reggie Jackson,Philadelphia 76ers,2087519,2024-25
381,Daniel Theis,New Orleans Pelicans,2087519,2024-25
382,Charles Bassey,San Antonio Spurs,2087519,2024-25
383,Sandro Mamukelashvili,San Antonio Spurs,2087519,2024-25
384,Jordan McLaughlin,San Antonio Spurs,2087519,2024-25
385,Doug McDermott,Sacramento Kings,2087519,2024-25
386,Bol Bol,Phoenix Suns,2087519,2024-25
387,Tyus Jones,Phoenix Suns,2087519,2024-25
388,Monte Morris,Phoenix Suns,2087519,2024-25
389,Damion Lee,Phoenix Suns,2087519,2024-25
390,Mason Plumlee,Phoenix Suns,2087519,2024-25
391,Guerschon Yabusele,Philadelphia 76ers,2087519,2024-25
392,Kyle Lowry,Philadelphia 76ers,2087519,2024-25
393,Tyler Kolek,New York Knicks,2087519,2024-25
394,Delon Wright,New York Knicks,2087519,2024-25
395,Cameron Payne,New York Knicks,2087519,2024-25
396,PJ Dozier,Minnesota Timberwolves,2087519,2024-25
397,Joe Ingles,Minnesota Timberwolves,2087519,2024-25
398,Gary Trent Jr.,Milwaukee Bucks,2087519,2024-25
399,Taurean Prince,Milwaukee Bucks,2087519,2024-25
400,Alec Burks,Miami Heat,2087519,2024-25
401,Markieff Morris,Los Angeles Lakers,2087519,2024-25
402,Patty Mills,LA Clippers,2087519,2024-25
403,Thomas Bryant,Indiana Pacers,2087519,2024-25
404,James Johnson,Indiana Pacers,2087519,2024-25
405,Vlatko Cancar,Denver Nuggets,2087519,2024-25
406,DeAndre Jordan,Denver Nuggets,2087519,2024-25
407,Spencer Dinwiddie,Dallas Mavericks,2087519,2024-25
408,Tristan Thompson,Cleveland Cavaliers,2087519,2024-25
409,Talen Horton-Tucker,Chicago Bulls,2087519,2024-25
410,Mo Bamba,New Orleans Pelicans,2087519,2024-25
411,Luke Kornet,Boston Celtics,2087519,2024-25
412,Duop Reath,Portland Trail Blazers,2048780,2024-25
413,Jaylin Williams,Oklahoma City Thunder,2019699,2024-25
414,Bryce McGowens,Portland Trail Blazers,2019699,2024-25
415,Jabari Walker,Portland Trail Blazers,2019699,2024-25
416,Josh Minott,Minnesota Timberwolves,2019699,2024-25
417,Andrew Nembhard,Indiana Pacers,2019699,2024-25
418,Jaden Hardy,Dallas Mavericks,2019699,2024-25
419,Caleb Houstan,Orlando Magic,2019693,2024-25
420,JT Thor,Washington Wizards,1988598,2024-25
421,Jose Alvarado,New Orleans Pelicans,1988598,2024-25
422,Matt Ryan,New York Knicks,1919558,2024-25
423,Mouhamed Gueye,Atlanta Hawks,1891858,2024-25
424,GG Jackson,Memphis Grizzlies,1891857,2024-25
425,Javon Freeman-Liberty,Toronto Raptors,1891857,2024-25
426,Rayan Rupert,Portland Trail Blazers,1891857,2024-25
427,Sidy Cissoko,Portland Trail Blazers,1891857,2024-25
428,Toumani Camara,Portland Trail Blazers,1891857,2024-25
429,Ricky Council IV,Philadelphia 76ers,1891857,2024-25
430,Maxwell Lewis,Brooklyn Nets,1891857,2024-25
431,Jalen Wilson,Brooklyn Nets,1891857,2024-25
432,Leonard Miller,Minnesota Timberwolves,1891857,2024-25
433,Chris Livingston,Milwaukee Bucks,1891857,2024-25
434,Andre Jackson Jr.,Milwaukee Bucks,1891857,2024-25
435,Gui Santos,Golden State Warriors,1891857,2024-25
436,Trayce Jackson-Davis,Golden State Warriors,1891857,2024-25
437,Jalen Pickett,Denver Nuggets,1891857,2024-25
438,Hunter Tyson,Denver Nuggets,1891857,2024-25
439,Craig Porter Jr.,Cleveland Cavaliers,1891857,2024-25
440,Julian Phillips,Chicago Bulls,1891857,2024-25
441,Onuralp Bitim,Chicago Bulls,1891857,2024-25
442,Jordan Walsh,Boston Celtics,1891857,2024-25
443,Jonathan Mogbo,Toronto Raptors,1862265,2024-25
444,Jamal Shead,Toronto Raptors,1862265,2024-25
445,Johnny Furphy,Indiana Pacers,1850842,2024-25
446,Pacome Dadiet,New York Knicks,1808080,2024-25
447,Justin Champagnie,Washington Wizards,1800000,2024-25
448,Jae Crowder,Sacramento Kings,1655619,2024-25
449,Paul Reed,Detroit Pistons,1427671,2024-25
450,Karlo Matkovic,New Orleans Pelicans,1407153,2024-25
451,Landry Shamet,New York Knicks,1343690,2024-25
452,Bobi Klintman,Detroit Pistons,1257153,2024-25
453,Jaylen Wells,Memphis Grizzlies,1157153,2024-25
454,Oso Ighodaro,Phoenix Suns,1157153,2024-25
455,Adem Bona,Philadelphia 76ers,1157153,2024-25
456,Tyler Smith,Milwaukee Bucks,1157153,2024-25
457,Bronny James,Los Angeles Lakers,1157153,2024-25
458,Cam Christie,LA Clippers,1157153,2024-25
459,Antonio Reeves,New Orleans Pelicans,1157153,2024-25
460,Pelle Larsson,Miami Heat,1157143,2024-25
461,Ariel Hukporti,New York Knicks,1064558,2024-25
462,Jordan Miller,LA Clippers,1050000,2024-25
463,Jamison Battle,Toronto Raptors,1000000,2024-25
464,Branden Carlson,Oklahoma City Thunder,990895,2024-25
465,Moussa Diabate,Charlotte Hornets,957763,2024-25
466,Lonnie Walker IV,Philadelphia 76ers,780932,2024-25
467,Ben Simmons,LA Clippers,755826,2024-25
468,Jared Butler,Philadelphia 76ers,745726,2024-25
469,Alex Len,Los Angeles Lakers,743829,2024-25
470,Markelle Fultz,Sacramento Kings,731831,2024-25
471,Keshad Johnson,Miami Heat,724883,2024-25
472,Tyrese Martin,Brooklyn Nets,635853,2024-25
473,Jaden Springer,Utah Jazz,634437,2024-25
474,Javonte Green,Cleveland Cavaliers,599862,2024-25
475,Brandon Boston,New Orleans Pelicans,596581,2024-25
476,Nate Williams,Houston Rockets,515881,2024-25
477,Bismack Biyombo,San Antonio Spurs,503884,2024-25
478,Orlando Robinson,Toronto Raptors,491887,2024-25
479,Ryan Rollins,Milwaukee Bucks,491887,2024-25
480,Dominick Barlow,Atlanta Hawks,491887,2024-25
481,Quinten Post,Golden State Warriors,438920,2024-25
482,Pat Spencer,Golden State Warriors,438810,2024-25
483,Jaylen Clark,Minnesota Timberwolves,429323,2024-25
484,Justin Edwards,Philadelphia 76ers,425619,2024-25
485,Lamar Stevens,Memphis Grizzlies,383912,2024-25
486,Tony Bradley,Indiana Pacers,330394,2024-25
487,Kevin Knox II,Golden State Warriors,263939,2024-25
488,P.J. Tucker,New York Knicks,246833,2024-25
489,Jordan Goodwin,Los Angeles Lakers,223718,2024-25
490,Isaac Jones,Sacramento Kings,152957,2024-25
491,Drew Timme,Brooklyn Nets,113055,2024-25
